path,bytes,purpose,source_or_url,sha256,destination,dataset_relative_path,restore_instructions
results/cache/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold02_meta.json,213,MuAt-compatible cancer_type_top20 fold checkpoint cache,Bundled local export; regenerable by full MuAt-compatible comparator,e6f30bd0325d64adf104567e5de18ba421971e8725f91771243891323098b85e,Readable path in sibling datasets folder or Hugging Face dataset,caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold02_meta.json,Use directly from --datasets-dir at caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold02_meta.json; validate with: python scripts/reproduce_manuscript.py --datasets-dir ../github_exports_datasets --strict
results/cache/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold02_predictions.csv,1041211,MuAt-compatible cancer_type_top20 fold checkpoint cache,Bundled local export; regenerable by full MuAt-compatible comparator,f017da21f1c695f6452fc9851eacfb70bc23abb13a9c3c335fd3fb349e90274a,Readable path in sibling datasets folder or Hugging Face dataset,caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold02_predictions.csv,Use directly from --datasets-dir at caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold02_predictions.csv; validate with: python scripts/reproduce_manuscript.py --datasets-dir ../github_exports_datasets --strict
results/cache/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold02_split.csv,670588,MuAt-compatible cancer_type_top20 fold checkpoint cache,Bundled local export; regenerable by full MuAt-compatible comparator,c87eeb0cbca01aec830bd4c629a73c694f04062c44e28d2b27227665f0f9061a,Readable path in sibling datasets folder or Hugging Face dataset,caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold02_split.csv,Use directly from --datasets-dir at caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold02_split.csv; validate with: python scripts/reproduce_manuscript.py --datasets-dir ../github_exports_datasets --strict
results/cache/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold02_training.pt,10615321,MuAt-compatible cancer_type_top20 fold checkpoint cache,Bundled local export; regenerable by full MuAt-compatible comparator,58e66d883be6778ea3add997bd9cb7b4cb69c8deb12b5ce7706b94ab39e321b7,Readable path in sibling datasets folder or Hugging Face dataset,caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold02_training.pt,Use directly from --datasets-dir at caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold02_training.pt; validate with: python scripts/reproduce_manuscript.py --datasets-dir ../github_exports_datasets --strict
results/cache/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold03_attention.csv,133336,MuAt-compatible cancer_type_top20 fold checkpoint cache,Bundled local export; regenerable by full MuAt-compatible comparator,9f6e6542dfa50f6d52e7d69bf1d9f33e6a94eaf7a2677a19771a722c1a488e56,Readable path in sibling datasets folder or Hugging Face dataset,caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold03_attention.csv,Use directly from --datasets-dir at caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold03_attention.csv; validate with: python scripts/reproduce_manuscript.py --datasets-dir ../github_exports_datasets --strict
results/cache/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold03_features.csv,611472,MuAt-compatible cancer_type_top20 fold checkpoint cache,Bundled local export; regenerable by full MuAt-compatible comparator,0b5efd7b69958f022b54af75252781f9d4dc07001cab5c22b40a56f41b5dfc02,Readable path in sibling datasets folder or Hugging Face dataset,caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold03_features.csv,Use directly from --datasets-dir at caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold03_features.csv; validate with: python scripts/reproduce_manuscript.py --datasets-dir ../github_exports_datasets --strict
results/cache/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold03_fold_metrics.csv,15390,MuAt-compatible cancer_type_top20 fold checkpoint cache,Bundled local export; regenerable by full MuAt-compatible comparator,984e0249b553b3f4a250f8f2757287baec572185952bd5e5844cacca88ccdcd0,Readable path in sibling datasets folder or Hugging Face dataset,caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold03_fold_metrics.csv,Use directly from --datasets-dir at caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold03_fold_metrics.csv; validate with: python scripts/reproduce_manuscript.py --datasets-dir ../github_exports_datasets --strict
results/cache/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold03_meta.json,213,MuAt-compatible cancer_type_top20 fold checkpoint cache,Bundled local export; regenerable by full MuAt-compatible comparator,73635eaaf44b65ef6b877f4fd120355e6de86ba29f960094f681b121559bd26e,Readable path in sibling datasets folder or Hugging Face dataset,caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold03_meta.json,Use directly from --datasets-dir at caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold03_meta.json; validate with: python scripts/reproduce_manuscript.py --datasets-dir ../github_exports_datasets --strict
results/cache/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold03_predictions.csv,1002143,MuAt-compatible cancer_type_top20 fold checkpoint cache,Bundled local export; regenerable by full MuAt-compatible comparator,ade443eb5d4361719d823c8c7e1c566a6c825ddcfea14f0a9a7f62a413563e6f,Readable path in sibling datasets folder or Hugging Face dataset,caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold03_predictions.csv,Use directly from --datasets-dir at caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold03_predictions.csv; validate with: python scripts/reproduce_manuscript.py --datasets-dir ../github_exports_datasets --strict
results/cache/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold03_split.csv,670588,MuAt-compatible cancer_type_top20 fold checkpoint cache,Bundled local export; regenerable by full MuAt-compatible comparator,737abe7ef2f7eb03283faa1e6d9c63c2a6215024d7fe142514412b104d60ac5a,Readable path in sibling datasets folder or Hugging Face dataset,caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold03_split.csv,Use directly from --datasets-dir at caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold03_split.csv; validate with: python scripts/reproduce_manuscript.py --datasets-dir ../github_exports_datasets --strict
results/cache/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold03_training.pt,10615385,MuAt-compatible cancer_type_top20 fold checkpoint cache,Bundled local export; regenerable by full MuAt-compatible comparator,112b19b49f791b2444833c1384544da87e6759d84042acc558da068b682634a0,Readable path in sibling datasets folder or Hugging Face dataset,caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold03_training.pt,Use directly from --datasets-dir at caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold03_training.pt; validate with: python scripts/reproduce_manuscript.py --datasets-dir ../github_exports_datasets --strict
results/cache/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold04_attention.csv,133347,MuAt-compatible cancer_type_top20 fold checkpoint cache,Bundled local export; regenerable by full MuAt-compatible comparator,31fd1ebe06a53b93f0e351ccf1121338258d3d67c30c9dc38c8ee5b35c9505bd,Readable path in sibling datasets folder or Hugging Face dataset,caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold04_attention.csv,Use directly from --datasets-dir at caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold04_attention.csv; validate with: python scripts/reproduce_manuscript.py --datasets-dir ../github_exports_datasets --strict
results/cache/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold04_features.csv,612818,MuAt-compatible cancer_type_top20 fold checkpoint cache,Bundled local export; regenerable by full MuAt-compatible comparator,ec32819393dfef2a5dce5702ef979546e9243898096dd9ddd364a2abdc1adb06,Readable path in sibling datasets folder or Hugging Face dataset,caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold04_features.csv,Use directly from --datasets-dir at caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold04_features.csv; validate with: python scripts/reproduce_manuscript.py --datasets-dir ../github_exports_datasets --strict
results/cache/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold04_fold_metrics.csv,15465,MuAt-compatible cancer_type_top20 fold checkpoint cache,Bundled local export; regenerable by full MuAt-compatible comparator,f471be7b76bfa548a950078f9791fe4b4932a0f32accdbfcb8bd114c5469e184,Readable path in sibling datasets folder or Hugging Face dataset,caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold04_fold_metrics.csv,Use directly from --datasets-dir at caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold04_fold_metrics.csv; validate with: python scripts/reproduce_manuscript.py --datasets-dir ../github_exports_datasets --strict
results/cache/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold04_meta.json,213,MuAt-compatible cancer_type_top20 fold checkpoint cache,Bundled local export; regenerable by full MuAt-compatible comparator,0d2dc73cc4eca6e5c901dc713acd66a27ecfdf1cdf9c0bc83ab49f9d9e2c9bb6,Readable path in sibling datasets folder or Hugging Face dataset,caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold04_meta.json,Use directly from --datasets-dir at caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold04_meta.json; validate with: python scripts/reproduce_manuscript.py --datasets-dir ../github_exports_datasets --strict
results/cache/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold04_predictions.csv,1015233,MuAt-compatible cancer_type_top20 fold checkpoint cache,Bundled local export; regenerable by full MuAt-compatible comparator,7cd2612de6e707770efd1fd1295e749c626e4238e25a37c881627b9953ed7257,Readable path in sibling datasets folder or Hugging Face dataset,caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold04_predictions.csv,Use directly from --datasets-dir at caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold04_predictions.csv; validate with: python scripts/reproduce_manuscript.py --datasets-dir ../github_exports_datasets --strict
results/cache/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold04_split.csv,670588,MuAt-compatible cancer_type_top20 fold checkpoint cache,Bundled local export; regenerable by full MuAt-compatible comparator,aca23f08e23cabe071b63bfef1b715360cf918c75fd285f14335a94fb336b7bd,Readable path in sibling datasets folder or Hugging Face dataset,caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold04_split.csv,Use directly from --datasets-dir at caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold04_split.csv; validate with: python scripts/reproduce_manuscript.py --datasets-dir ../github_exports_datasets --strict
results/cache/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold04_training.pt,10615321,MuAt-compatible cancer_type_top20 fold checkpoint cache,Bundled local export; regenerable by full MuAt-compatible comparator,97b8bc4b71c6c568b5eaa27df5bed31644603c899a0159270708f5be6b702a4c,Readable path in sibling datasets folder or Hugging Face dataset,caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold04_training.pt,Use directly from --datasets-dir at caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold04_training.pt; validate with: python scripts/reproduce_manuscript.py --datasets-dir ../github_exports_datasets --strict
results/cache/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold05_attention.csv,133323,MuAt-compatible cancer_type_top20 fold checkpoint cache,Bundled local export; regenerable by full MuAt-compatible comparator,e22eee29d6f8d5ec6dc920f37bb8ac7fd63e9e4e0409c971221c1c5cdf8a42f9,Readable path in sibling datasets folder or Hugging Face dataset,caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold05_attention.csv,Use directly from --datasets-dir at caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold05_attention.csv; validate with: python scripts/reproduce_manuscript.py --datasets-dir ../github_exports_datasets --strict
results/cache/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold05_features.csv,615109,MuAt-compatible cancer_type_top20 fold checkpoint cache,Bundled local export; regenerable by full MuAt-compatible comparator,1f40a59b09e9c626a12af7c3cd2ab43423e5a362d1c3cf6a43601e0f1dfe75ca,Readable path in sibling datasets folder or Hugging Face dataset,caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold05_features.csv,Use directly from --datasets-dir at caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold05_features.csv; validate with: python scripts/reproduce_manuscript.py --datasets-dir ../github_exports_datasets --strict
results/cache/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold05_fold_metrics.csv,15415,MuAt-compatible cancer_type_top20 fold checkpoint cache,Bundled local export; regenerable by full MuAt-compatible comparator,71e7a1e00db115c2815dfe4dab31e8f0a7d1cf1c75ad80c58a876a5c52e325c9,Readable path in sibling datasets folder or Hugging Face dataset,caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold05_fold_metrics.csv,Use directly from --datasets-dir at caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold05_fold_metrics.csv; validate with: python scripts/reproduce_manuscript.py --datasets-dir ../github_exports_datasets --strict
results/cache/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold05_meta.json,213,MuAt-compatible cancer_type_top20 fold checkpoint cache,Bundled local export; regenerable by full MuAt-compatible comparator,1c347c6cef9cbb9e541ca8bf3228f36ad2d1a1bcd06a91d8f25c15020c982337,Readable path in sibling datasets folder or Hugging Face dataset,caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold05_meta.json,Use directly from --datasets-dir at caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold05_meta.json; validate with: python scripts/reproduce_manuscript.py --datasets-dir ../github_exports_datasets --strict
results/cache/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold05_predictions.csv,1025046,MuAt-compatible cancer_type_top20 fold checkpoint cache,Bundled local export; regenerable by full MuAt-compatible comparator,e2d60f6a4303e38f2532befe0567113103005959ab5e8757f1f02dfa8f3a24ae,Readable path in sibling datasets folder or Hugging Face dataset,caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold05_predictions.csv,Use directly from --datasets-dir at caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold05_predictions.csv; validate with: python scripts/reproduce_manuscript.py --datasets-dir ../github_exports_datasets --strict
results/cache/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold05_split.csv,670588,MuAt-compatible cancer_type_top20 fold checkpoint cache,Bundled local export; regenerable by full MuAt-compatible comparator,0926873964dbba95a2892209a1f6cd46e9fa432d1d4f5c604a8c1a77c2925f8d,Readable path in sibling datasets folder or Hugging Face dataset,caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold05_split.csv,Use directly from --datasets-dir at caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold05_split.csv; validate with: python scripts/reproduce_manuscript.py --datasets-dir ../github_exports_datasets --strict
results/cache/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold05_training.pt,10615321,MuAt-compatible cancer_type_top20 fold checkpoint cache,Bundled local export; regenerable by full MuAt-compatible comparator,0b95748b659a2a2e907860d146c76d9181244502a1e7da0e1d4c2eb2fe1b2d18,Readable path in sibling datasets folder or Hugging Face dataset,caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold05_training.pt,Use directly from --datasets-dir at caches/features/muat_style_tcga_comparator/fold_checkpoints/full/cancer_type_top20_fold05_training.pt; validate with: python scripts/reproduce_manuscript.py --datasets-dir ../github_exports_datasets --strict
data/GRCH37/GCF_000001405.13/GCF_000001405.13_GRCh37_genomic.fna,3176367259,Bundled input/resource,Bundled local export,154f5aaf9652493bdc297feb5c3751a107d311c4b0fe778f541bc1275d2d12d6,Readable path in sibling datasets folder or Hugging Face dataset,references/grch37/GCF_000001405.13/GCF_000001405.13_GRCh37_genomic.fna,Use directly from --datasets-dir at references/grch37/GCF_000001405.13/GCF_000001405.13_GRCh37_genomic.fna; validate with: python scripts/reproduce_manuscript.py --datasets-dir ../github_exports_datasets --strict
data/GRCH37/GCF_000001405.13/GCF_000001405.13_GRCh37_genomic.fna.gz,941757599,Bundled input/resource,Bundled local export,cbabc43e39234889d35cb97d418e422bbbd11a80d9def4a36ede7cf9437258e5,Readable path in sibling datasets folder or Hugging Face dataset,references/grch37/GCF_000001405.13/GCF_000001405.13_GRCh37_genomic.fna.gz,Use directly from --datasets-dir at references/grch37/GCF_000001405.13/GCF_000001405.13_GRCh37_genomic.fna.gz; validate with: python scripts/reproduce_manuscript.py --datasets-dir ../github_exports_datasets --strict
results/cache/features/muat_style_tcga_comparator/muat_compatible_events_10f18a9f7c8ff6375b994efc.csv.gz,72450371,MuAt-compatible cancer_type_top20 event-token cache,Bundled local export; regenerable from MC3 mutation calls,59eae1f73e703ae93f583ebc0a659a2ffde106e4a600825512abd82986116697,Readable path in sibling datasets folder or Hugging Face dataset,caches/features/muat_style_tcga_comparator/muat_compatible_events_10f18a9f7c8ff6375b994efc.csv.gz,Use directly from --datasets-dir at caches/features/muat_style_tcga_comparator/muat_compatible_events_10f18a9f7c8ff6375b994efc.csv.gz; validate with: python scripts/reproduce_manuscript.py --datasets-dir ../github_exports_datasets --strict
results/manuscript/canonical/main_panel_oof_predictions.csv,76988087,Bundled input/resource,Bundled local export,54b1ba34450b561ab09d1a9eea2c1266dd6d11683cfa34aa5f11c88944b3df6a,Readable path in sibling datasets folder or Hugging Face dataset,results/manuscript_large/canonical/main_panel_oof_predictions.csv,Use directly from --datasets-dir at results/manuscript_large/canonical/main_panel_oof_predictions.csv; validate with: python scripts/reproduce_manuscript.py --datasets-dir ../github_exports_datasets --strict
results/tables/main_manuscript_complete_panel_oof_predictions.csv,57976322,Bundled input/resource,Bundled local export,f1c4bec371344c9efc91574a3633c6bfd16ce3ff86acca3bde8e210fee792ea4,Readable path in sibling datasets folder or Hugging Face dataset,results/large_tables/main_manuscript_complete_panel_oof_predictions.csv,Use directly from --datasets-dir at results/large_tables/main_manuscript_complete_panel_oof_predictions.csv; validate with: python scripts/reproduce_manuscript.py --datasets-dir ../github_exports_datasets --strict
results/tables/muat_style_tcga_comparator_cancer_type_top20_comparable_muat_compatible_events.tsv.gz,72450402,Bundled input/resource,Bundled local export,a5ce842c56970e78e5949bf8fc20ce0eeda407255492f981b95b385d313cbcce,Readable path in sibling datasets folder or Hugging Face dataset,results/large_tables/muat_style_tcga_comparator_cancer_type_top20_comparable_muat_compatible_events.tsv.gz,Use directly from --datasets-dir at results/large_tables/muat_style_tcga_comparator_cancer_type_top20_comparable_muat_compatible_events.tsv.gz; validate with: python scripts/reproduce_manuscript.py --datasets-dir ../github_exports_datasets --strict
results/tables/muat_style_tcga_comparator_main_endpoints_comparable_muat_compatible_events.tsv.gz,75545072,Bundled input/resource,Bundled local export,28a9d820344d425e26615a85f537636b02ab8376936a1483f4329451b76cc505,Readable path in sibling datasets folder or Hugging Face dataset,results/large_tables/muat_style_tcga_comparator_main_endpoints_comparable_muat_compatible_events.tsv.gz,Use directly from --datasets-dir at results/large_tables/muat_style_tcga_comparator_main_endpoints_comparable_muat_compatible_events.tsv.gz; validate with: python scripts/reproduce_manuscript.py --datasets-dir ../github_exports_datasets --strict
results/tables/muat_style_tcga_comparator_muat_compatible_events.tsv.gz,72450373,Bundled input/resource,Bundled local export,69832c67ce9ca43c22b308a9c09c839c343150cb277f819b32f03a9b0ebd011b,Readable path in sibling datasets folder or Hugging Face dataset,results/large_tables/muat_style_tcga_comparator_muat_compatible_events.tsv.gz,Use directly from --datasets-dir at results/large_tables/muat_style_tcga_comparator_muat_compatible_events.tsv.gz; validate with: python scripts/reproduce_manuscript.py --datasets-dir ../github_exports_datasets --strict
